                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Dec  5 16:43:04 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module temperature_control_unit
                                   1498 ;	temperature_control_unit.c:397: display_buffer[DISPLAY_THIRD_DIGIT]  = third_digit;
      000655 8F*16            [24] 1499 	mov	(_display_buffer + 0x0006),r7
                                   1500 ;	temperature_control_unit.c:398: display_buffer[DISPLAY_FOURTH_DIGIT] = fourth_digit;
      000657 8C*18            [24] 1501 	mov	(_display_buffer + 0x0008),r4
      000659 22               [24] 1502 	ret
                                   1503 ;------------------------------------------------------------
                                   1504 ;Allocation info for local variables in function 'updated_displayed_setting_selection'
                                   1505 ;------------------------------------------------------------
                                   1506 ;selected_setting_mode     Allocated to registers r7 
                                   1507 ;------------------------------------------------------------
                                   1508 ;	temperature_control_unit.c:401: void updated_displayed_setting_selection(unsigned char selected_setting_mode)
                                   1509 ;	-----------------------------------------
                                   1510 ;	 function updated_displayed_setting_selection
                                   1511 ;	-----------------------------------------
      00065A                       1512 _updated_displayed_setting_selection:
      00065A AF 82            [24] 1513 	mov	r7,dpl
                                   1514 ;	temperature_control_unit.c:403: clear_display_buffer();
      00065C C0 07            [24] 1515 	push	ar7
      00065E 12r03r2A         [24] 1516 	lcall	_clear_display_buffer
      000661 D0 07            [24] 1517 	pop	ar7
                                   1518 ;	temperature_control_unit.c:405: switch(selected_setting_mode)
      000663 EF               [12] 1519 	mov	a,r7
      000664 24 FA            [12] 1520 	add	a,#0xff - 0x05
      000666 40 3E            [24] 1521 	jc	00106$
      000668 EF               [12] 1522 	mov	a,r7
      000669 2F               [12] 1523 	add	a,r7
      00066A 2F               [12] 1524 	add	a,r7
      00066B 90r06r6F         [24] 1525 	mov	dptr,#00114$
      00066E 73               [24] 1526 	jmp	@a+dptr
      00066F                       1527 00114$:
      00066F 02r06rA6         [24] 1528 	ljmp	00106$
      000672 02r06r81         [24] 1529 	ljmp	00101$
      000675 02r06r88         [24] 1530 	ljmp	00102$
      000678 02r06r8F         [24] 1531 	ljmp	00103$
      00067B 02r06r96         [24] 1532 	ljmp	00104$
      00067E 02r06rA0         [24] 1533 	ljmp	00105$
                                   1534 ;	temperature_control_unit.c:407: case MODE_CONFIGURE_TEMP_HIGH:
      000681                       1535 00101$:
                                   1536 ;	temperature_control_unit.c:408: display_buffer[DISPLAY_FIRST_DIGIT]  = LETTER_H;
      000681 75*10 76         [24] 1537 	mov	_display_buffer,#0x76
                                   1538 ;	temperature_control_unit.c:409: display_buffer[DISPLAY_SECOND_DIGIT] = LETTER_I;
      000684 75*12 06         [24] 1539 	mov	(_display_buffer + 0x0002),#0x06
                                   1540 ;	temperature_control_unit.c:410: break;
                                   1541 ;	temperature_control_unit.c:411: case MODE_CONFIGURE_TEMP_LOW:
      000687 22               [24] 1542 	ret
      000688                       1543 00102$:
                                   1544 ;	temperature_control_unit.c:412: display_buffer[DISPLAY_FIRST_DIGIT]  = LETTER_L;
      000688 75*10 38         [24] 1545 	mov	_display_buffer,#0x38
                                   1546 ;	temperature_control_unit.c:413: display_buffer[DISPLAY_SECOND_DIGIT] = LETTER_O;
      00068B 75*12 3F         [24] 1547 	mov	(_display_buffer + 0x0002),#0x3F
                                   1548 ;	temperature_control_unit.c:414: break;
                                   1549 ;	temperature_control_unit.c:415: case MODE_CONFIGURE_TEMP_UNIT:
      00068E 22               [24] 1550 	ret
      00068F                       1551 00103$:
                                   1552 ;	temperature_control_unit.c:416: display_buffer[DISPLAY_FIRST_DIGIT]  = LETTER_U;
      00068F 75*10 3E         [24] 1553 	mov	_display_buffer,#0x3E
                                   1554 ;	temperature_control_unit.c:417: display_buffer[DISPLAY_SECOND_DIGIT] = LETTER_n;
      000692 75*12 54         [24] 1555 	mov	(_display_buffer + 0x0002),#0x54
                                   1556 ;	temperature_control_unit.c:418: break;
                                   1557 ;	temperature_control_unit.c:419: case MODE_CONFIGURE_TEMP_ROUNDING:
      000695 22               [24] 1558 	ret
      000696                       1559 00104$:
                                   1560 ;	temperature_control_unit.c:420: display_buffer[DISPLAY_FIRST_DIGIT]  = LETTER_r;
      000696 75*10 50         [24] 1561 	mov	_display_buffer,#0x50
                                   1562 ;	temperature_control_unit.c:421: display_buffer[DISPLAY_SECOND_DIGIT] = LETTER_n;
      000699 75*12 54         [24] 1563 	mov	(_display_buffer + 0x0002),#0x54
                                   1564 ;	temperature_control_unit.c:422: display_buffer[DISPLAY_THIRD_DIGIT]  = LETTER_d;
      00069C 75*16 5E         [24] 1565 	mov	(_display_buffer + 0x0006),#0x5E
                                   1566 ;	temperature_control_unit.c:423: break;
                                   1567 ;	temperature_control_unit.c:424: case MODE_CONFIGURE_BRIGHTNESS:
      00069F 22               [24] 1568 	ret
      0006A0                       1569 00105$:
                                   1570 ;	temperature_control_unit.c:425: display_buffer[DISPLAY_FIRST_DIGIT]  = LETTER_b;
      0006A0 75*10 7C         [24] 1571 	mov	_display_buffer,#0x7C
                                   1572 ;	temperature_control_unit.c:426: display_buffer[DISPLAY_SECOND_DIGIT] = LETTER_r;
      0006A3 75*12 50         [24] 1573 	mov	(_display_buffer + 0x0002),#0x50
                                   1574 ;	temperature_control_unit.c:427: break;
                                   1575 ;	temperature_control_unit.c:428: default: return;
                                   1576 ;	temperature_control_unit.c:429: }
      0006A6                       1577 00106$:
      0006A6 22               [24] 1578 	ret
                                   1579 ;------------------------------------------------------------
                                   1580 ;Allocation info for local variables in function 'read_buttons'
                                   1581 ;------------------------------------------------------------
                                   1582 ;white                     Allocated to registers r7 
                                   1583 ;black                     Allocated to registers r6 
                                   1584 ;blue                      Allocated to registers r5 
                                   1585 ;green                     Allocated to registers r4 
                                   1586 ;------------------------------------------------------------
                                   1587 ;	temperature_control_unit.c:432: void read_buttons(void)
                                   1588 ;	-----------------------------------------
                                   1589 ;	 function read_buttons
                                   1590 ;	-----------------------------------------
      0006A7                       1591 _read_buttons:
                                   1592 ;	temperature_control_unit.c:434: unsigned char white = BUTTON_WHITE;
      0006A7 A2 90            [12] 1593 	mov	c,_P1_0
      0006A9 E4               [12] 1594 	clr	a
      0006AA 33               [12] 1595 	rlc	a
      0006AB FF               [12] 1596 	mov	r7,a
                                   1597 ;	temperature_control_unit.c:435: unsigned char black = BUTTON_BLACK;
      0006AC A2 91            [12] 1598 	mov	c,_P1_1
      0006AE E4               [12] 1599 	clr	a
      0006AF 33               [12] 1600 	rlc	a
      0006B0 FE               [12] 1601 	mov	r6,a
                                   1602 ;	temperature_control_unit.c:436: unsigned char blue  = BUTTON_BLUE;
      0006B1 A2 92            [12] 1603 	mov	c,_P1_2
      0006B3 E4               [12] 1604 	clr	a
      0006B4 33               [12] 1605 	rlc	a
      0006B5 FD               [12] 1606 	mov	r5,a
                                   1607 ;	temperature_control_unit.c:437: unsigned char green = BUTTON_GREEN;
      0006B6 A2 93            [12] 1608 	mov	c,_P1_3
      0006B8 E4               [12] 1609 	clr	a
      0006B9 33               [12] 1610 	rlc	a
      0006BA FC               [12] 1611 	mov	r4,a
                                   1612 ;	temperature_control_unit.c:439: currently_pressed_buttons |= BUTTON_UP&((!white)<<0);
      0006BB EF               [12] 1613 	mov	a,r7
      0006BC B4 01 00         [24] 1614 	cjne	a,#0x01,00103$
      0006BF                       1615 00103$:
      0006BF E4               [12] 1616 	clr	a
      0006C0 33               [12] 1617 	rlc	a
      0006C1 FF               [12] 1618 	mov	r7,a
      0006C2 53 07 01         [24] 1619 	anl	ar7,#0x01
      0006C5 AB*1A            [24] 1620 	mov	r3,_currently_pressed_buttons
      0006C7 EF               [12] 1621 	mov	a,r7
      0006C8 4B               [12] 1622 	orl	a,r3
      0006C9 F5*1A            [12] 1623 	mov	_currently_pressed_buttons,a
                                   1624 ;	temperature_control_unit.c:440: currently_pressed_buttons |= BUTTON_DOWN&((!black)<<1);
      0006CB EE               [12] 1625 	mov	a,r6
      0006CC B4 01 00         [24] 1626 	cjne	a,#0x01,00104$
      0006CF                       1627 00104$:
      0006CF E4               [12] 1628 	clr	a
      0006D0 33               [12] 1629 	rlc	a
      0006D1 25 E0            [12] 1630 	add	a,acc
      0006D3 FE               [12] 1631 	mov	r6,a
      0006D4 53 06 02         [24] 1632 	anl	ar6,#0x02
      0006D7 AF*1A            [24] 1633 	mov	r7,_currently_pressed_buttons
      0006D9 EE               [12] 1634 	mov	a,r6
      0006DA 4F               [12] 1635 	orl	a,r7
      0006DB F5*1A            [12] 1636 	mov	_currently_pressed_buttons,a
                                   1637 ;	temperature_control_unit.c:441: currently_pressed_buttons |= BUTTON_SET&((!blue) <<2);
      0006DD ED               [12] 1638 	mov	a,r5
      0006DE B4 01 00         [24] 1639 	cjne	a,#0x01,00105$
      0006E1                       1640 00105$:
      0006E1 E4               [12] 1641 	clr	a
      0006E2 33               [12] 1642 	rlc	a
      0006E3 25 E0            [12] 1643 	add	a,acc
      0006E5 25 E0            [12] 1644 	add	a,acc
      0006E7 FD               [12] 1645 	mov	r5,a
      0006E8 53 05 04         [24] 1646 	anl	ar5,#0x04
      0006EB AF*1A            [24] 1647 	mov	r7,_currently_pressed_buttons
      0006ED ED               [12] 1648 	mov	a,r5
      0006EE 4F               [12] 1649 	orl	a,r7
      0006EF F5*1A            [12] 1650 	mov	_currently_pressed_buttons,a
                                   1651 ;	temperature_control_unit.c:442: currently_pressed_buttons |= BUTTON_BACK&((!green)<<3);
      0006F1 EC               [12] 1652 	mov	a,r4
      0006F2 B4 01 00         [24] 1653 	cjne	a,#0x01,00106$
      0006F5                       1654 00106$:
      0006F5 E4               [12] 1655 	clr	a
      0006F6 33               [12] 1656 	rlc	a
      0006F7 C4               [12] 1657 	swap	a
      0006F8 03               [12] 1658 	rr	a
      0006F9 54 F8            [12] 1659 	anl	a,#0xF8
      0006FB FC               [12] 1660 	mov	r4,a
      0006FC 53 04 08         [24] 1661 	anl	ar4,#0x08
      0006FF AF*1A            [24] 1662 	mov	r7,_currently_pressed_buttons
      000701 EC               [12] 1663 	mov	a,r4
      000702 4F               [12] 1664 	orl	a,r7
      000703 F5*1A            [12] 1665 	mov	_currently_pressed_buttons,a
      000705 22               [24] 1666 	ret
                                   1667 ;------------------------------------------------------------
                                   1668 ;Allocation info for local variables in function 'main'
                                   1669 ;------------------------------------------------------------
                                   1670 ;temp_sensor_config        Allocated to registers 
                                   1671 ;currently_picked_mode     Allocated to registers r7 
                                   1672 ;current_temp              Allocated to registers r0 r1 r2 r6 
                                   1673 ;last_temp                 Allocated with name '_main_last_temp_1_89'
                                   1674 ;------------------------------------------------------------
                                   1675 ;	temperature_control_unit.c:445: void main(void)
                                   1676 ;	-----------------------------------------
                                   1677 ;	 function main
                                   1678 ;	-----------------------------------------
      000706                       1679 _main:
                                   1680 ;	temperature_control_unit.c:447: bool update_display = true;
      000706 D2*00            [12] 1681 	setb	_main_update_display_1_89
                                   1682 ;	temperature_control_unit.c:451: unsigned char currently_picked_mode = MODE_CONFIGURE_TEMP_HIGH;
      000708 7F 01            [12] 1683 	mov	r7,#0x01
                                   1684 ;	temperature_control_unit.c:453: float current_temp = 0, last_temp = 0;
      00070A E4               [12] 1685 	clr	a
      00070B F5*3C            [12] 1686 	mov	_main_last_temp_1_89,a
      00070D F5*3D            [12] 1687 	mov	(_main_last_temp_1_89 + 1),a
      00070F F5*3E            [12] 1688 	mov	(_main_last_temp_1_89 + 2),a
      000711 F5*3F            [12] 1689 	mov	(_main_last_temp_1_89 + 3),a
                                   1690 ;	temperature_control_unit.c:456: delay(100); 
      000713 90 00 64         [24] 1691 	mov	dptr,#(0x64&0x00ff)
      000716 E4               [12] 1692 	clr	a
      000717 F5 F0            [12] 1693 	mov	b,a
      000719 C0 07            [24] 1694 	push	ar7
      00071B 12r00r00         [24] 1695 	lcall	_delay
                                   1696 ;	temperature_control_unit.c:459: write_display_command(ENABLE_DISPLAY_OSCILLATOR);
      00071E 75 82 21         [24] 1697 	mov	dpl,#0x21
      000721 12r03r7B         [24] 1698 	lcall	_write_display_command
                                   1699 ;	temperature_control_unit.c:460: write_display_command(ENABLE_DISPLAY);
      000724 75 82 81         [24] 1700 	mov	dpl,#0x81
      000727 12r03r7B         [24] 1701 	lcall	_write_display_command
                                   1702 ;	temperature_control_unit.c:461: write_display_command(SET_DISPLAY_BRIGHTNESS|HALF_BRIGHTNESS);
      00072A 75 82 E8         [24] 1703 	mov	dpl,#0xE8
      00072D 12r03r7B         [24] 1704 	lcall	_write_display_command
                                   1705 ;	temperature_control_unit.c:467: write_temp_sensor_config(temp_sensor_config);
      000730 75 82 03         [24] 1706 	mov	dpl,#0x03
      000733 12r03r9E         [24] 1707 	lcall	_write_temp_sensor_config
      000736 D0 07            [24] 1708 	pop	ar7
                                   1709 ;	temperature_control_unit.c:474: while (true)
      000738                       1710 00142$:
                                   1711 ;	temperature_control_unit.c:476: read_buttons();
      000738 C0 07            [24] 1712 	push	ar7
      00073A 12r06rA7         [24] 1713 	lcall	_read_buttons
      00073D D0 07            [24] 1714 	pop	ar7
                                   1715 ;	temperature_control_unit.c:477: switch(current_user_mode)
      00073F E5*1D            [12] 1716 	mov	a,_current_user_mode
      000741 24 F9            [12] 1717 	add	a,#0xff - 0x06
      000743 50 03            [24] 1718 	jnc	00191$
      000745 02r08r90         [24] 1719 	ljmp	00137$
      000748                       1720 00191$:
      000748 E5*1D            [12] 1721 	mov	a,_current_user_mode
      00074A 75 F0 03         [24] 1722 	mov	b,#0x03
      00074D A4               [48] 1723 	mul	ab
      00074E 90r07r52         [24] 1724 	mov	dptr,#00192$
      000751 73               [24] 1725 	jmp	@a+dptr
      000752                       1726 00192$:
      000752 02r07r67         [24] 1727 	ljmp	00101$
      000755 02r07rDE         [24] 1728 	ljmp	00106$
      000758 02r08r05         [24] 1729 	ljmp	00112$
      00075B 02r08r2B         [24] 1730 	ljmp	00118$
      00075E 02r08r2D         [24] 1731 	ljmp	00119$
      000761 02r08r2F         [24] 1732 	ljmp	00120$
      000764 02r08r31         [24] 1733 	ljmp	00121$
                                   1734 ;	temperature_control_unit.c:479: case MODE_DISPLAY_TEMPERATURE:
      000767                       1735 00101$:
                                   1736 ;	temperature_control_unit.c:480: if (currently_pressed_buttons & BUTTON_SET) 
      000767 E5*1A            [12] 1737 	mov	a,_currently_pressed_buttons
      000769 30 E2 05         [24] 1738 	jnb	acc.2,00103$
                                   1739 ;	temperature_control_unit.c:482: current_user_mode = MODE_PICK_SETTING;
      00076C 75*1D 06         [24] 1740 	mov	_current_user_mode,#0x06
                                   1741 ;	temperature_control_unit.c:483: continue;
      00076F 80 C7            [24] 1742 	sjmp	00142$
      000771                       1743 00103$:
                                   1744 ;	temperature_control_unit.c:485: current_temp = read_temp_sensor();
      000771 C0 07            [24] 1745 	push	ar7
      000773 12r01rE8         [24] 1746 	lcall	_read_temp_sensor
      000776 A8 82            [24] 1747 	mov	r0,dpl
      000778 A9 83            [24] 1748 	mov	r1,dph
      00077A AA F0            [24] 1749 	mov	r2,b
      00077C FE               [12] 1750 	mov	r6,a
                                   1751 ;	temperature_control_unit.c:486: if (last_temp != current_temp)
      00077D C0 06            [24] 1752 	push	ar6
      00077F C0 02            [24] 1753 	push	ar2
      000781 C0 01            [24] 1754 	push	ar1
      000783 C0 00            [24] 1755 	push	ar0
      000785 C0 00            [24] 1756 	push	ar0
      000787 C0 01            [24] 1757 	push	ar1
      000789 C0 02            [24] 1758 	push	ar2
      00078B C0 06            [24] 1759 	push	ar6
      00078D 85*3C 82         [24] 1760 	mov	dpl,_main_last_temp_1_89
      000790 85*3D 83         [24] 1761 	mov	dph,(_main_last_temp_1_89 + 1)
      000793 85*3E F0         [24] 1762 	mov	b,(_main_last_temp_1_89 + 2)
      000796 E5*3F            [12] 1763 	mov	a,(_main_last_temp_1_89 + 3)
      000798 12r00r00         [24] 1764 	lcall	___fseq
      00079B AD 82            [24] 1765 	mov	r5,dpl
      00079D E5 81            [12] 1766 	mov	a,sp
      00079F 24 FC            [12] 1767 	add	a,#0xfc
      0007A1 F5 81            [12] 1768 	mov	sp,a
      0007A3 D0 00            [24] 1769 	pop	ar0
      0007A5 D0 01            [24] 1770 	pop	ar1
      0007A7 D0 02            [24] 1771 	pop	ar2
      0007A9 D0 06            [24] 1772 	pop	ar6
      0007AB D0 07            [24] 1773 	pop	ar7
      0007AD ED               [12] 1774 	mov	a,r5
      0007AE 60 03            [24] 1775 	jz	00194$
      0007B0 02r08r95         [24] 1776 	ljmp	00138$
      0007B3                       1777 00194$:
                                   1778 ;	temperature_control_unit.c:488: update_displayed_temperature(current_temp);
      0007B3 88 82            [24] 1779 	mov	dpl,r0
      0007B5 89 83            [24] 1780 	mov	dph,r1
      0007B7 8A F0            [24] 1781 	mov	b,r2
      0007B9 EE               [12] 1782 	mov	a,r6
      0007BA C0 07            [24] 1783 	push	ar7
      0007BC C0 06            [24] 1784 	push	ar6
      0007BE C0 02            [24] 1785 	push	ar2
      0007C0 C0 01            [24] 1786 	push	ar1
      0007C2 C0 00            [24] 1787 	push	ar0
      0007C4 12r03rD5         [24] 1788 	lcall	_update_displayed_temperature
      0007C7 D0 00            [24] 1789 	pop	ar0
      0007C9 D0 01            [24] 1790 	pop	ar1
      0007CB D0 02            [24] 1791 	pop	ar2
      0007CD D0 06            [24] 1792 	pop	ar6
      0007CF D0 07            [24] 1793 	pop	ar7
                                   1794 ;	temperature_control_unit.c:489: last_temp = current_temp;
      0007D1 88*3C            [24] 1795 	mov	_main_last_temp_1_89,r0
      0007D3 89*3D            [24] 1796 	mov	(_main_last_temp_1_89 + 1),r1
      0007D5 8A*3E            [24] 1797 	mov	(_main_last_temp_1_89 + 2),r2
      0007D7 8E*3F            [24] 1798 	mov	(_main_last_temp_1_89 + 3),r6
                                   1799 ;	temperature_control_unit.c:490: update_display = true;
      0007D9 D2*00            [12] 1800 	setb	_main_update_display_1_89
                                   1801 ;	temperature_control_unit.c:492: break;
      0007DB 02r08r95         [24] 1802 	ljmp	00138$
                                   1803 ;	temperature_control_unit.c:493: case MODE_CONFIGURE_TEMP_HIGH    :
      0007DE                       1804 00106$:
                                   1805 ;	temperature_control_unit.c:494: if (currently_pressed_buttons & BUTTON_SET)
      0007DE E5*1A            [12] 1806 	mov	a,_currently_pressed_buttons
      0007E0 30 E2 05         [24] 1807 	jnb	acc.2,00110$
                                   1808 ;	temperature_control_unit.c:496: current_user_mode = MODE_DISPLAY_TEMPERATURE;
      0007E3 75*1D 00         [24] 1809 	mov	_current_user_mode,#0x00
      0007E6 80 08            [24] 1810 	sjmp	00111$
      0007E8                       1811 00110$:
                                   1812 ;	temperature_control_unit.c:498: else if (currently_pressed_buttons & BUTTON_BACK)
      0007E8 E5*1A            [12] 1813 	mov	a,_currently_pressed_buttons
      0007EA 30 E3 03         [24] 1814 	jnb	acc.3,00111$
                                   1815 ;	temperature_control_unit.c:500: current_user_mode = MODE_PICK_SETTING;
      0007ED 75*1D 06         [24] 1816 	mov	_current_user_mode,#0x06
      0007F0                       1817 00111$:
                                   1818 ;	temperature_control_unit.c:502: update_displayed_temperature(user_setting_temp_high_threshold);
      0007F0 85*1E 82         [24] 1819 	mov	dpl,_user_setting_temp_high_threshold
      0007F3 85*1F 83         [24] 1820 	mov	dph,(_user_setting_temp_high_threshold + 1)
      0007F6 C0 07            [24] 1821 	push	ar7
      0007F8 12r00r00         [24] 1822 	lcall	___sint2fs
      0007FB 12r03rD5         [24] 1823 	lcall	_update_displayed_temperature
      0007FE D0 07            [24] 1824 	pop	ar7
                                   1825 ;	temperature_control_unit.c:503: update_display = true;
      000800 D2*00            [12] 1826 	setb	_main_update_display_1_89
                                   1827 ;	temperature_control_unit.c:504: break;
      000802 02r08r95         [24] 1828 	ljmp	00138$
                                   1829 ;	temperature_control_unit.c:505: case MODE_CONFIGURE_TEMP_LOW     :
      000805                       1830 00112$:
                                   1831 ;	temperature_control_unit.c:506: if (currently_pressed_buttons & BUTTON_SET)
      000805 E5*1A            [12] 1832 	mov	a,_currently_pressed_buttons
      000807 30 E2 05         [24] 1833 	jnb	acc.2,00116$
                                   1834 ;	temperature_control_unit.c:508: current_user_mode = MODE_DISPLAY_TEMPERATURE;
      00080A 75*1D 00         [24] 1835 	mov	_current_user_mode,#0x00
      00080D 80 08            [24] 1836 	sjmp	00117$
      00080F                       1837 00116$:
                                   1838 ;	temperature_control_unit.c:510: else if (currently_pressed_buttons & BUTTON_BACK)
      00080F E5*1A            [12] 1839 	mov	a,_currently_pressed_buttons
      000811 30 E3 03         [24] 1840 	jnb	acc.3,00117$
                                   1841 ;	temperature_control_unit.c:512: current_user_mode = MODE_PICK_SETTING;
      000814 75*1D 06         [24] 1842 	mov	_current_user_mode,#0x06
      000817                       1843 00117$:
                                   1844 ;	temperature_control_unit.c:514: update_displayed_temperature(user_setting_temp_low_threshold);
      000817 85*20 82         [24] 1845 	mov	dpl,_user_setting_temp_low_threshold
      00081A 85*21 83         [24] 1846 	mov	dph,(_user_setting_temp_low_threshold + 1)
      00081D C0 07            [24] 1847 	push	ar7
      00081F 12r00r00         [24] 1848 	lcall	___sint2fs
      000822 12r03rD5         [24] 1849 	lcall	_update_displayed_temperature
      000825 D0 07            [24] 1850 	pop	ar7
                                   1851 ;	temperature_control_unit.c:515: update_display = true;
      000827 D2*00            [12] 1852 	setb	_main_update_display_1_89
                                   1853 ;	temperature_control_unit.c:516: break;
                                   1854 ;	temperature_control_unit.c:517: case MODE_CONFIGURE_TEMP_UNIT    :
      000829 80 6A            [24] 1855 	sjmp	00138$
      00082B                       1856 00118$:
                                   1857 ;	temperature_control_unit.c:518: break;
                                   1858 ;	temperature_control_unit.c:519: case MODE_CONFIGURE_TEMP_ROUNDING:
      00082B 80 68            [24] 1859 	sjmp	00138$
      00082D                       1860 00119$:
                                   1861 ;	temperature_control_unit.c:520: break;
                                   1862 ;	temperature_control_unit.c:521: case MODE_CONFIGURE_BRIGHTNESS   :
      00082D 80 66            [24] 1863 	sjmp	00138$
      00082F                       1864 00120$:
                                   1865 ;	temperature_control_unit.c:522: break;
                                   1866 ;	temperature_control_unit.c:523: case MODE_PICK_SETTING:
      00082F 80 64            [24] 1867 	sjmp	00138$
      000831                       1868 00121$:
                                   1869 ;	temperature_control_unit.c:524: if (BUTTON_DOWN & currently_pressed_buttons & debounced_buttons)
      000831 74 02            [12] 1870 	mov	a,#0x02
      000833 55*1A            [12] 1871 	anl	a,_currently_pressed_buttons
      000835 55*1B            [12] 1872 	anl	a,_debounced_buttons
      000837 60 17            [24] 1873 	jz	00125$
                                   1874 ;	temperature_control_unit.c:526: --currently_picked_mode;
      000839 1F               [12] 1875 	dec	r7
                                   1876 ;	temperature_control_unit.c:527: if (currently_picked_mode < MODE_CONFIGURE_TEMP_HIGH) 
      00083A BF 01 00         [24] 1877 	cjne	r7,#0x01,00200$
      00083D                       1878 00200$:
      00083D 50 0C            [24] 1879 	jnc	00123$
                                   1880 ;	temperature_control_unit.c:529: currently_picked_mode = MODE_CONFIGURE_BRIGHTNESS;
      00083F 7F 05            [12] 1881 	mov	r7,#0x05
                                   1882 ;	temperature_control_unit.c:530: updated_displayed_setting_selection(currently_picked_mode);
      000841 75 82 05         [24] 1883 	mov	dpl,#0x05
      000844 C0 07            [24] 1884 	push	ar7
      000846 12r06r5A         [24] 1885 	lcall	_updated_displayed_setting_selection
      000849 D0 07            [24] 1886 	pop	ar7
      00084B                       1887 00123$:
                                   1888 ;	temperature_control_unit.c:532: debounced_buttons |= BUTTON_DOWN;
      00084B 43*1B 02         [24] 1889 	orl	_debounced_buttons,#0x02
      00084E 80 03            [24] 1890 	sjmp	00126$
      000850                       1891 00125$:
                                   1892 ;	temperature_control_unit.c:534: debounced_buttons &= (!BUTTON_DOWN);
      000850 75*1B 00         [24] 1893 	mov	_debounced_buttons,#0x00
      000853                       1894 00126$:
                                   1895 ;	temperature_control_unit.c:536: if (BUTTON_UP & currently_pressed_buttons & debounced_buttons)
      000853 74 01            [12] 1896 	mov	a,#0x01
      000855 55*1A            [12] 1897 	anl	a,_currently_pressed_buttons
      000857 55*1B            [12] 1898 	anl	a,_debounced_buttons
      000859 60 17            [24] 1899 	jz	00130$
                                   1900 ;	temperature_control_unit.c:538: ++currently_picked_mode;
      00085B 0F               [12] 1901 	inc	r7
                                   1902 ;	temperature_control_unit.c:539: if (currently_picked_mode > MODE_CONFIGURE_BRIGHTNESS) 
      00085C EF               [12] 1903 	mov	a,r7
      00085D 24 FA            [12] 1904 	add	a,#0xff - 0x05
      00085F 50 0C            [24] 1905 	jnc	00128$
                                   1906 ;	temperature_control_unit.c:541: currently_picked_mode = MODE_CONFIGURE_TEMP_HIGH;
      000861 7F 01            [12] 1907 	mov	r7,#0x01
                                   1908 ;	temperature_control_unit.c:542: updated_displayed_setting_selection(currently_picked_mode);
      000863 75 82 01         [24] 1909 	mov	dpl,#0x01
      000866 C0 07            [24] 1910 	push	ar7
      000868 12r06r5A         [24] 1911 	lcall	_updated_displayed_setting_selection
      00086B D0 07            [24] 1912 	pop	ar7
      00086D                       1913 00128$:
                                   1914 ;	temperature_control_unit.c:544: debounced_buttons |= BUTTON_UP;
      00086D 43*1B 01         [24] 1915 	orl	_debounced_buttons,#0x01
      000870 80 03            [24] 1916 	sjmp	00131$
      000872                       1917 00130$:
                                   1918 ;	temperature_control_unit.c:546: debounced_buttons &= (!BUTTON_UP);
      000872 75*1B 00         [24] 1919 	mov	_debounced_buttons,#0x00
      000875                       1920 00131$:
                                   1921 ;	temperature_control_unit.c:548: if (currently_pressed_buttons & BUTTON_SET & debounced_buttons)
      000875 74 04            [12] 1922 	mov	a,#0x04
      000877 55*1A            [12] 1923 	anl	a,_currently_pressed_buttons
      000879 55*1B            [12] 1924 	anl	a,_debounced_buttons
      00087B 60 04            [24] 1925 	jz	00135$
                                   1926 ;	temperature_control_unit.c:550: current_user_mode = currently_picked_mode;
      00087D 8F*1D            [24] 1927 	mov	_current_user_mode,r7
      00087F 80 0B            [24] 1928 	sjmp	00136$
      000881                       1929 00135$:
                                   1930 ;	temperature_control_unit.c:552: else if (currently_pressed_buttons & BUTTON_BACK & debounced_buttons)
      000881 74 08            [12] 1931 	mov	a,#0x08
      000883 55*1A            [12] 1932 	anl	a,_currently_pressed_buttons
      000885 55*1B            [12] 1933 	anl	a,_debounced_buttons
      000887 60 03            [24] 1934 	jz	00136$
                                   1935 ;	temperature_control_unit.c:554: current_user_mode = MODE_DISPLAY_TEMPERATURE;
      000889 75*1D 00         [24] 1936 	mov	_current_user_mode,#0x00
      00088C                       1937 00136$:
                                   1938 ;	temperature_control_unit.c:557: update_display = true;
      00088C D2*00            [12] 1939 	setb	_main_update_display_1_89
                                   1940 ;	temperature_control_unit.c:558: break;
                                   1941 ;	temperature_control_unit.c:559: default: 
      00088E 80 05            [24] 1942 	sjmp	00138$
      000890                       1943 00137$:
                                   1944 ;	temperature_control_unit.c:560: current_user_mode = MODE_DISPLAY_TEMPERATURE; 
      000890 75*1D 00         [24] 1945 	mov	_current_user_mode,#0x00
                                   1946 ;	temperature_control_unit.c:561: update_display = true; 
      000893 D2*00            [12] 1947 	setb	_main_update_display_1_89
                                   1948 ;	temperature_control_unit.c:563: }
      000895                       1949 00138$:
                                   1950 ;	temperature_control_unit.c:565: if (update_display) 
      000895 20*00 03         [24] 1951 	jb	_main_update_display_1_89,00206$
      000898 02r07r38         [24] 1952 	ljmp	00142$
      00089B                       1953 00206$:
                                   1954 ;	temperature_control_unit.c:567: write_to_display();
      00089B C0 07            [24] 1955 	push	ar7
      00089D 12r03r45         [24] 1956 	lcall	_write_to_display
      0008A0 D0 07            [24] 1957 	pop	ar7
